Filename,Label
14281.png,3
14354.png,3
11104.png,2
14071.png,3
13609.png,3
10197.png,2
12563.png,2
14792.png,3
12413.png,3
14300.png,3
13590.png,3
11018.png,0
11055.png,1
14056.png,1
14364.png,1
13373.png,1
12402.png,3
12967.png,1
12031.png,1
12437.png,1
11266.png,2
10878.png,3
12947.png,1
11710.png,1
11162.png,3
12252.png,1
14216.png,3
14181.png,1
12063.png,1
12019.png,3
14503.png,1
14422.png,3
10444.png,0
13263.png,1
13006.png,3
10754.png,1
10455.png,1
14799.png,3
10816.png,1
10863.png,1
14462.png,3
14268.png,3
14344.png,1
12569.png,1
11509.png,1
13700.png,3
10721.png,3
10099.png,0
12168.png,2
12579.png,1
10509.png,3
14946.png,3
13680.png,3
13279.png,3
13797.png,1
13318.png,1
13048.png,1
10613.png,3
12556.png,1
12055.png,3
14710.png,3
14438.png,2
10798.png,3
14666.png,2
12943.png,1
10519.png,2
12243.png,3
12865.png,1
10550.png,3
14113.png,1
11325.png,3
12399.png,1
14431.png,1
14714.png,3
11424.png,2
14256.png,1
14732.png,3
10355.png,1
11918.png,1
10932.png,1
10825.png,2
11149.png,1
11219.png,0
10671.png,0
13059.png,2
12741.png,1
11147.png,3
12300.png,3
14307.png,3
15009.png,3
11294.png,1
10729.png,3
10097.png,3
10336.png,1
13525.png,1
13703.png,3
14905.png,1
12566.png,0
11801.png,3
12143.png,2
11839.png,3
14220.png,1
13613.png,2
10974.png,3
14690.png,1
14909.png,1
11878.png,1
12719.png,3
13903.png,1
14707.png,3
12062.png,1
12455.png,3
11553.png,3
12860.png,3
10679.png,0
14656.png,1
12318.png,0
12140.png,1
11655.png,1
11054.png,3
11215.png,1
12796.png,1
10785.png,1
10537.png,3
14815.png,1
11223.png,1
13527.png,3
12469.png,2
12466.png,1
14607.png,1
10053.png,3
13347.png,1
14918.png,1
10685.png,3
11098.png,1
10238.png,1
11033.png,1
10684.png,1
12953.png,1
10487.png,3
10128.png,2
12009.png,1
14550.png,1
11429.png,1
10832.png,1
13220.png,3
10666.png,3
15032.png,3
12353.png,1
11841.png,1
10969.png,2
10392.png,1
12130.png,1
10438.png,3
11084.png,1
13047.png,0
12549.png,3
10641.png,3
13352.png,3
11172.png,3
13940.png,3
14469.png,3
10479.png,2
10298.png,3
13992.png,1
13516.png,0
12891.png,1
12106.png,1
14479.png,2
13800.png,1
13428.png,1
11747.png,1
10488.png,3
11445.png,1
13509.png,3
13574.png,1
12350.png,0
10346.png,1
11495.png,3
10118.png,2
10586.png,1
11075.png,3
13573.png,1
12864.png,0
14193.png,3
13072.png,1
13296.png,1
10123.png,3
10087.png,1
12765.png,3
12568.png,1
12859.png,1
11600.png,3
13062.png,3
13345.png,3
13853.png,3
11645.png,3
11133.png,3
11948.png,0
14231.png,1
11909.png,1
12027.png,3
10088.png,3
10276.png,1
14887.png,3
12533.png,1
13517.png,3
13533.png,1
10402.png,1
13849.png,3
14941.png,3
12308.png,0
12424.png,1
14280.png,0
14560.png,2
12489.png,3
12422.png,1
13061.png,0
13335.png,0
14836.png,1
10869.png,1
12791.png,2
13394.png,3
13474.png,3
12694.png,1
13118.png,1
14997.png,1
14670.png,2
10646.png,2
10283.png,1
10152.png,1
13252.png,1
14663.png,2
14055.png,1
13117.png,3
10241.png,3
11784.png,3
13614.png,1
12552.png,0
10527.png,1
13096.png,2
11798.png,1
11129.png,1
10074.png,1
12175.png,3
11774.png,1
10955.png,3
12449.png,3
11412.png,3
14630.png,1
13702.png,3
10747.png,1
13715.png,1
12753.png,2
10883.png,3
11013.png,3
14608.png,3
13766.png,3
13984.png,1
11461.png,3
10342.png,1
12290.png,1
13297.png,0
10706.png,1
14365.png,1
10176.png,3
13166.png,0
10412.png,1
11285.png,1
11204.png,2
10200.png,3
13433.png,1
12589.png,1
14119.png,3
11656.png,3
14249.png,1
13559.png,3
11911.png,3
12598.png,1
12984.png,1
13967.png,3
14597.png,1
11871.png,3
14010.png,1
11476.png,2
11844.png,3
14430.png,3
13410.png,3
12734.png,2
13122.png,3
11781.png,1
13216.png,1
10560.png,1
12664.png,2
12650.png,0
10603.png,1
11876.png,1
12571.png,3
14590.png,1
10879.png,0
13576.png,3
14810.png,0
14198.png,3
12178.png,1
10340.png,1
10764.png,2
13427.png,1
12776.png,3
13198.png,1
10921.png,3
12123.png,1
12784.png,3
12052.png,2
12577.png,2
11721.png,1
13841.png,3
13409.png,1
13421.png,3
14446.png,1
14377.png,1
11819.png,1
13357.png,1
13276.png,1
10352.png,1
13478.png,1
10862.png,0
14551.png,1
10511.png,0
10886.png,3
12102.png,1
11995.png,3
15006.png,1
10153.png,1
10273.png,1
13941.png,1
14964.png,1
14749.png,2
12731.png,3
10923.png,3
14572.png,3
11961.png,1
11576.png,1
10682.png,3
12845.png,1
10755.png,1
12029.png,1
11993.png,1
14296.png,3
13669.png,2
12420.png,1
11477.png,1
12314.png,3
14269.png,1
12129.png,3
13930.png,1
13823.png,1
13241.png,1
13435.png,1
13016.png,3
14687.png,3
13915.png,3
15001.png,1
13247.png,1
14372.png,1
11890.png,1
11805.png,3
10388.png,3
12775.png,1
13223.png,3
10911.png,0
13157.png,1
10692.png,1
12000.png,3
15031.png,1
10552.png,2
11924.png,1
13781.png,1
13974.png,1
13672.png,1
11398.png,1
12414.png,0
14208.png,2
12053.png,1
11569.png,3
14533.png,1
13364.png,3
14706.png,3
11510.png,1
13607.png,3
12119.png,3
13582.png,1
14298.png,1
10983.png,3
13148.png,1
11452.png,1
10012.png,1
12172.png,0
14790.png,1
13931.png,1
11127.png,3
13300.png,0
13608.png,1
12945.png,1
12416.png,3
14382.png,1
11194.png,3
11814.png,1
14211.png,1
11664.png,1
10248.png,1
11633.png,3
12759.png,3
14278.png,1
13718.png,3
11865.png,3
14007.png,2
10173.png,1
14070.png,3
10266.png,3
14568.png,1
14982.png,0
13859.png,3
10535.png,1
12372.png,3
11131.png,1
10439.png,1
11109.png,3
12084.png,1
11657.png,1
12253.png,3
10608.png,3
11490.png,3
12902.png,1
14042.png,3
13397.png,1
11921.png,2
10183.png,2
11441.png,2
13571.png,3
10295.png,1
10947.png,3
12832.png,1
12918.png,3
10287.png,3
12354.png,1
14620.png,3
12537.png,2
11926.png,3
12295.png,3
14981.png,1
14227.png,1
10510.png,1
13566.png,0
14567.png,3
14092.png,3
11304.png,2
14602.png,3
11717.png,3
11622.png,3
12599.png,3
10693.png,3
14785.png,1
11066.png,3
13708.png,0
13259.png,3
12514.png,2
14636.png,3
14261.png,2
11000.png,3
10935.png,3
12473.png,1
14139.png,3
11435.png,3
14529.png,1
10103.png,0
11455.png,3
10092.png,3
11339.png,1
13583.png,0
14166.png,2
13604.png,3
10875.png,1
14290.png,1
13056.png,1
11105.png,1
11124.png,3
14875.png,2
13848.png,1
14532.png,1
10996.png,3
10350.png,1
12212.png,1
14709.png,1
11311.png,3
13927.png,3
11321.png,3
11647.png,3
10864.png,1
11504.png,1
10844.png,1
15005.png,2
12555.png,1
13079.png,1
11677.png,3
10095.png,3
10917.png,3
10382.png,1
13116.png,1
11646.png,0
14350.png,1
10680.png,1
13780.png,3
11775.png,1
14520.png,0
10973.png,1
14121.png,3
14456.png,1
10028.png,1
12094.png,1
12725.png,0
13265.png,3
10949.png,1
14752.png,1
10751.png,1
11351.png,1
14975.png,1
11108.png,1
11115.png,2
12835.png,3
14346.png,3
14544.png,1
13243.png,1
12377.png,3
11644.png,3
12585.png,1
13865.png,1
13374.png,1
10235.png,2
14339.png,0
13995.png,1
13705.png,1
11608.png,1
14788.png,2
13602.png,1
13181.png,3
13228.png,3
14478.png,3
10907.png,3
10627.png,1
10638.png,1
14692.png,3
12232.png,3
14415.png,1
12810.png,1
11930.png,1
10359.png,1
14040.png,1
13782.png,0
11373.png,1
11590.png,3
11716.png,0
13761.png,3
11547.png,1
13598.png,1
13682.png,1
10642.png,1
11331.png,1
14538.png,1
13726.png,3
11153.png,1
12382.png,3
14319.png,1
10329.png,1
12089.png,1
12616.png,1
12065.png,3
12553.png,1
13034.png,3
10824.png,3
12562.png,3
13966.png,3
12042.png,1
13203.png,3
14454.png,3
14091.png,3
12242.png,1
14742.png,3
14025.png,1
11975.png,1
14564.png,3
10910.png,1
11252.png,3
11584.png,3
12782.png,3
11344.png,3
10055.png,1
10052.png,3
12050.png,3
11080.png,3
11173.png,1
13338.png,1
13093.png,1
10994.png,1
11235.png,3
13555.png,1
13768.png,1
10044.png,1
13470.png,1
11990.png,3
13440.png,1
13730.png,1
13071.png,1
14577.png,3
11976.png,0
14172.png,1
13310.png,3
14337.png,3
11052.png,3
13065.png,3
12371.png,3
10007.png,2
12233.png,1
10513.png,3
10195.png,1
13434.png,3
12538.png,1
11631.png,0
10990.png,3
12520.png,1
13813.png,0
14731.png,1
13176.png,3
10842.png,1
13969.png,1
13732.png,3
10304.png,1
12340.png,3
12904.png,1
13489.png,3
13597.png,3
10524.png,3
14326.png,1
10497.png,2
12355.png,1
12230.png,0
13205.png,3
14566.png,1
10187.png,1
11668.png,1
10114.png,3
14402.png,3
13522.png,1
11642.png,3
14015.png,2
10478.png,0
10773.png,2
12345.png,3
10312.png,1
10078.png,1
14671.png,0
13305.png,3
13539.png,1
13660.png,1
13140.png,1
12528.png,1
11511.png,3
14531.png,3
12115.png,1
13396.png,0
10089.png,3
14730.png,1
14205.png,1
14505.png,3
13146.png,1
13131.png,1
12245.png,1
13447.png,1
12978.png,1
11916.png,1
10543.png,1
12445.png,3
13494.png,2
11812.png,3
11737.png,1
12762.png,1
14862.png,1
11250.png,1
11328.png,1
10914.png,1
12914.png,1
11842.png,1
11042.png,1
12994.png,0
14400.png,0
14103.png,3
12249.png,1
10717.png,1
12594.png,1
10619.png,1
13142.png,1
10184.png,1
12161.png,3
10010.png,3
14837.png,3
11799.png,3
14508.png,3
11676.png,1
14937.png,1
10531.png,1
14606.png,0
10058.png,1
11284.png,3
11848.png,1
10282.png,3
13406.png,3
10746.png,2
14537.png,0
12580.png,3
13827.png,1
12848.png,1
14725.png,3
13775.png,1
12874.png,1
14436.png,3
14444.png,1
12624.png,1
13999.png,3
10180.png,3
11643.png,3
10305.png,1
14834.png,1
10129.png,2
11255.png,2
12836.png,2
14322.png,1
10281.png,3
12673.png,3
12665.png,3
13277.png,1
11421.png,3
10085.png,1
10222.png,1
10133.png,1
11326.png,3
14001.png,1
11440.png,1
12068.png,1
11981.png,1
14313.png,2
14473.png,3
10245.png,0
13562.png,1
10792.png,3
11570.png,2
14471.png,2
14854.png,2
11045.png,3
14465.png,1
13103.png,1
10490.png,1
14673.png,1
13145.png,0
10120.png,1
14054.png,1
12939.png,3
14418.png,1
11138.png,1
11436.png,1
12483.png,1
13471.png,2
10662.png,1
11702.png,3
13214.png,1
12170.png,1
14672.png,3
12298.png,1
14210.png,3
13179.png,3
11447.png,1
11112.png,2
10189.png,1
13177.png,1
11804.png,2
11225.png,1
14406.png,1
12037.png,1
11986.png,1
14207.png,1
14314.png,2
11833.png,3
14780.png,1
14712.png,1
14882.png,3
13530.png,3
13508.png,3
14603.png,1
12993.png,0
12273.png,1
12163.png,1
13645.png,1
14442.png,3
13454.png,1
10080.png,1
10876.png,3
12623.png,2
11301.png,1
14311.png,1
11635.png,1
11419.png,1
10964.png,1
10027.png,1
14519.png,1
12582.png,1
10554.png,1
13304.png,3
11880.png,1
12515.png,1
14370.png,3
11620.png,3
10556.png,1
12617.png,3
13109.png,3
11356.png,2
13152.png,1
10664.png,1
11140.png,3
11314.png,3
11118.png,1
10847.png,3
12075.png,1
10530.png,3
13657.png,1
14496.png,0
14744.png,1
12728.png,1
13258.png,2
14141.png,1
11372.png,3
11541.png,3
12388.png,1
11037.png,2
14601.png,2
13186.png,1
11082.png,3
10326.png,1
10880.png,1
12940.png,1
14770.png,3
13403.png,3
11821.png,3
11550.png,1
11097.png,0
11320.png,3
10181.png,1
10986.png,2
14634.png,3
10526.png,0
12110.png,3
13568.png,3
12036.png,3
12165.png,0
11142.png,1
14170.png,1
13805.png,1
14384.png,1
12900.png,1
11143.png,3
11191.png,3
10364.png,1
14727.png,1
12930.png,1
14223.png,1
12325.png,3
12772.png,0
11680.png,3
14623.png,3
13124.png,3
11029.png,3
14353.png,3
10219.png,3
10166.png,3
11008.png,1
13986.png,1
11674.png,1
14528.png,0
10263.png,1
12770.png,3
12505.png,3
10071.png,3
14142.png,3
11639.png,1
13461.png,1
13316.png,3
13751.png,1
13950.png,3
13460.png,3
12663.png,1
10777.png,3
10156.png,0
12561.png,1
14133.png,1
14259.png,3
14215.png,1
11158.png,3
13451.png,3
12744.png,1
11449.png,3
12802.png,3
12045.png,2
13681.png,1
13317.png,1
12439.png,0
13303.png,0
12269.png,1
13600.png,3
12030.png,3
10668.png,2
10430.png,3
10332.png,1
13618.png,1
11400.png,1
14381.png,0
11888.png,1
14628.png,3
10389.png,1
14122.png,1
14461.png,3
10518.png,3
10217.png,3
11528.png,1
12152.png,3
11392.png,3
10873.png,1
13642.png,1
14073.png,2
14624.png,1
11868.png,1
14059.png,3
10011.png,1
11121.png,1
14797.png,1
10819.png,1
14258.png,3
11076.png,1
10349.png,3
13852.png,1
10514.png,3
12532.png,1
12272.png,1
12937.png,1
13934.png,1
11791.png,2
14480.png,3
11064.png,3
13004.png,3
12648.png,3
12692.png,3
11991.png,3
11023.png,1
14639.png,1
11253.png,3
14518.png,1
14849.png,1
12121.png,3
10064.png,3
14128.png,3
11980.png,1
12456.png,1
14593.png,1
11595.png,1
14878.png,3
10025.png,1
12761.png,3
13639.png,3
13588.png,1
12374.png,3
10744.png,3
14872.png,1
14570.png,3
14741.png,1
14303.png,0
11896.png,2
13365.png,3
15030.png,2
14272.png,2
11977.png,3
10476.png,1
10725.png,3
14405.png,0
11987.png,1
11870.png,1
13631.png,1
12088.png,1
13125.png,1
10068.png,2
10503.png,0
12452.png,0
10609.png,1
11198.png,2
12419.png,0
12332.png,3
10354.png,2
12823.png,1
14991.png,3
10645.png,1
14271.png,1
12737.png,1
14830.png,3
13098.png,1
10470.png,1
13121.png,1
11062.png,1
10835.png,1
11471.png,1
10837.png,1
10640.png,2
12380.png,1
11931.png,3
14160.png,1
12122.png,3
13074.png,2
13935.png,1
12815.png,1
11011.png,3
11338.png,3
10407.png,1
12689.png,1
13100.png,3
12038.png,3
13027.png,1
14795.png,0
10472.png,3
11923.png,3
14760.png,1
10617.png,1
14334.png,3
14411.png,1
11733.png,3
13957.png,1
13785.png,1
13283.png,3
14735.png,1
12060.png,2
14107.png,1
